_id,type,model
ObjectId(68a04076e0328fb36841de63),smart phone,c3
ObjectId(68a04076e0328fb36841de64),smart phone,k9
ObjectId(68a04076e0328fb36841de65),smart phone,bn20
ObjectId(68a04076e0328fb36841de66),smart phone,pk2
ObjectId(68a04076e0328fb36841de67),smart phone,platina
ObjectId(68a04076e0328fb36841de68),smart phone,c12
ObjectId(68a04076e0328fb36841de69),smart phone,xm23
ObjectId(68a04076e0328fb36841de6a),smart phone,c12
ObjectId(68a04076e0328fb36841de6b),smart phone,k9
ObjectId(68a04076e0328fb36841de6c),smart phone,xm23
ObjectId(68a04076e0328fb36841de6d),smart phone,cz
ObjectId(68a04076e0328fb36841de6e),smart phone,c3
ObjectId(68a04076e0328fb36841de6f),smart phone,cz
ObjectId(68a04076e0328fb36841de70),laptop,qw2
ObjectId(68a04076e0328fb36841de71),laptop,k12
ObjectId(68a04076e0328fb36841de72),laptop,zeta
ObjectId(68a04076e0328fb36841de73),laptop,c6
ObjectId(68a04076e0328fb36841de74),laptop,zeta
ObjectId(68a04076e0328fb36841de75),laptop,qw2
ObjectId(68a04076e0328fb36841de76),laptop,jl3
ObjectId(68a04076e0328fb36841de77),laptop,ki2
ObjectId(68a04076e0328fb36841de78),laptop,ay9
ObjectId(68a04076e0328fb36841de79),smart phone,bn20
ObjectId(68a04076e0328fb36841de7a),smart phone,platina
ObjectId(68a04076e0328fb36841de7b),smart phone,c3
ObjectId(68a04076e0328fb36841de7c),smart phone,c12
ObjectId(68a04076e0328fb36841de7d),smart phone,xm23
ObjectId(68a04076e0328fb36841de7e),smart phone,cz
ObjectId(68a04076e0328fb36841de7f),smart phone,bn20
ObjectId(68a04076e0328fb36841de80),smart phone,pk2
ObjectId(68a04076e0328fb36841de81),smart phone,platina
ObjectId(68a04076e0328fb36841de82),smart phone,k9
ObjectId(68a04076e0328fb36841de83),laptop,k12
ObjectId(68a04076e0328fb36841de84),laptop,qw2
ObjectId(68a04076e0328fb36841de85),laptop,j3
ObjectId(68a04076e0328fb36841de86),laptop,ki2
ObjectId(68a04076e0328fb36841de87),laptop,ay9
ObjectId(68a04076e0328fb36841de88),laptop,ki2
ObjectId(68a04076e0328fb36841de89),laptop,ay9
ObjectId(68a04076e0328fb36841de8a),laptop,jl3
ObjectId(68a04076e0328fb36841de8b),laptop,ki2
ObjectId(68a04076e0328fb36841de8c),laptop,kz
ObjectId(68a04076e0328fb36841de8d),laptop,qw2
ObjectId(68a04076e0328fb36841de8e),smart phone,pk2
ObjectId(68a04076e0328fb36841de8f),laptop,kz
ObjectId(68a04076e0328fb36841de90),laptop,zeta
ObjectId(68a04076e0328fb36841de91),laptop,jl3
ObjectId(68a04076e0328fb36841de92),laptop,j3
ObjectId(68a04076e0328fb36841de93),laptop,c6
ObjectId(68a04076e0328fb36841de94),laptop,ki2
ObjectId(68a04076e0328fb36841de95),laptop,ay9
ObjectId(68a04076e0328fb36841de96),laptop,ay9
ObjectId(68a04076e0328fb36841de97),laptop,kz
ObjectId(68a04076e0328fb36841de98),laptop,k12
ObjectId(68a04076e0328fb36841de99),laptop,j3
ObjectId(68a04076e0328fb36841de9a),laptop,zeta
ObjectId(68a04076e0328fb36841de9b),laptop,jl3
ObjectId(68a04076e0328fb36841de9c),laptop,kz
ObjectId(68a04076e0328fb36841de9d),laptop,zeta
ObjectId(68a04076e0328fb36841de9e),laptop,jl3
ObjectId(68a04076e0328fb36841de9f),laptop,zeta
ObjectId(68a04076e0328fb36841dea0),laptop,k12
ObjectId(68a04076e0328fb36841dea1),laptop,ay9
ObjectId(68a04076e0328fb36841dea2),laptop,k12
ObjectId(68a04076e0328fb36841dea3),laptop,jl3
ObjectId(68a04076e0328fb36841dea4),laptop,ki2
ObjectId(68a04076e0328fb36841dea5),laptop,j3
ObjectId(68a04076e0328fb36841dea6),laptop,qw2
ObjectId(68a04076e0328fb36841dea7),laptop,ay9
ObjectId(68a04076e0328fb36841dea8),laptop,jl3
ObjectId(68a04076e0328fb36841dea9),laptop,qw2
ObjectId(68a04076e0328fb36841deaa),laptop,qw2
ObjectId(68a04076e0328fb36841deab),laptop,c6
ObjectId(68a04076e0328fb36841deac),laptop,k12
ObjectId(68a04076e0328fb36841dead),laptop,c6
ObjectId(68a04076e0328fb36841deae),laptop,k12
ObjectId(68a04076e0328fb36841deaf),laptop,qw2
ObjectId(68a04076e0328fb36841deb0),laptop,k12
ObjectId(68a04076e0328fb36841deb1),laptop,k12
ObjectId(68a04076e0328fb36841deb2),laptop,k12
ObjectId(68a04076e0328fb36841deb3),laptop,qw2
